  , GALADRIEL,
 GALADRIEL , VO,
page of , a,beautiful,
pages crack , and,
pagethere before , him,
pain CLOSE , ON,
pain GANDALF , VO,
pain Gandalf , is,
pain STRIDER , thinking,
pain You , do,
painful gasp , They,
painta creepy , ritualistic,
pair of , tongshe,
palantir is , a,
pale gleam , of,
pale sky , Aragorn,
pall over , the,
palm A , distraught,
palm With , all,
palm and , drop,
palm lies , the,
palm of , his,his,Frodos,
pan FRODO , What,
pan across , a,
panicked Frodowhere , is,
panicked Mr , Frodo,Frodo,
panicked Nothing , importantthat,
pans at , his,
pans blankets , cooking,
paper to , the,
papers GANDALF , CONTD,
parchment He , murmurs,
part to , play,
particularly fine , example,
particularly spectacular , firework,
parting with , it,
parts for , a,
party ANGLE , ON,
party CLOSE , ON,
party So , how,
party explodes , into,
party field , Where,
party guests , Close,
party is , still,
partygoers Hobbits , feasting,
pass FRODO , alarmed,
pass Frodo , slowly,
pass GANDALF , CONTD,
pass The , Balrog,
pass if , you,
pass into , the,
pass is , blocked,
pass of , Caradhras,
pass over , the,
pass the , test,
pass through , the,
pass to , him,
pass under , an,
passage South , is,
passage carrying , a,
passageseach disappearing , into,
passed out , of,
passed to , Isildurwho,
passedyou did , not,
passes Bilbo , slumps,
passes across , Bilbofor,
passes by , deeply,
passes over , the,
passing a , vista,
passing into , the,
passing throng , of,
passing through , a,
passion Dont , you,
password and , the,
past Frodo , smiling,
past Galadriel , stands,
past Saruman , who,
past You , are,
past a , FIELD,
past age , Full,
past his , head,
past pippin , toward,
past the , Green,mothfalling,fellowship,Fellowship,statues,foggy,
pat on , the,
path CUT , TO,
path a , long,
path of , Bag,
path out , of,
path splits , into,
path towards , stone,
paths of , Mirkwood,
paths that , we,
paths will , lead,
pathwhile Legolas , and,
patrol the , Eastern,
pats his , pocket,
pauses GALADRIEL , Let,
pauses Sarumans , voice,
pauses frowning , GANDALF,
pauses right , beside,
pavilion set , among,
peace I , want,
peace son , of,
peace whispered , vo,
peaceful scene , before,
peak surrounded , on,
pearl and , silver,
pedestal and , collapses,
pedestal carved , like,
pedestalhe peers , into,
peels off , his,
peering from , beneath,
peering out , nervously,
peering suspiciously , into,
peers at , the,
peers down , at,POV,
peers into , the,
peers out , of,from,
peers uneasily , into,
peg and , trots,
pennen Do , you,
people Aragorn , places,
people CONTINUED , CONTINUED,
people angrily , drops,
people are , leaving,your,
people can , protect,
people fail , BOROMIR,
people lose , faith,
people of , intelligence,
peopleour people , Aragorn,
peppered with , arrows,
perceivedits time , had,
perched on , four,
perfect smoke , ring,
peril belongs , to,
perilous We , should,
person can , change,
photographic negative , quality,
physical formbut , his,
picked up , by,
picking themselves , up,
pickle some , cheese,
picks himself , up,up,
picks it , up,
picks up , the,the,the,the,Frodoleaping,
pie in , his,
pie or , whether,
pierce the , mithril,
pierces cloud , shadow,
pile of , Horse,kindling,
piled high , with,In,
piles around , them,
pillar of , black,
pillars Frodo , cowers,
pillars and , blocks,
pillars casting , eerie,
pillars hewn , of,
pillarsthe trunks , of,
pillow The , RINGWRAITHS,
pillow is , revealed,
pine treesthe , ringwraiths,
pinnacles on , either,
pint PIPPIN , It,
pints Im , getting,
pipe BILBO , Old,
pipe He , smiles,
pipe and , sipping,
pipe peering , from,
pipestaring into , the,
pippin toward , Frodo,
pit CUT , TO,
pitGandalf yells , to,
pitchfork can , be,
pitted wasteland , straight,
pitted wastelandwith , smoke,
pity Bilbo , didnt,
pity of , Bilbo,
pity that , stayed,
pitys sake , ARAGORN,
place LATER , The,
place for , a,
place in , an,
place it , could,
place of , the,
place our , hope,
placed high , on,
placehe sits , very,
places Boromirs , sword,
places it , in,
places of , the,
places one , foot,
places the , ring,
places when , all,
placid Brandywine , riverand,
plain BAND , OF,
plain gold , ring,
plan then , CONTINUED,
plans GANDALF , You,
plant Close , on,
plant Sam , looks,
plant Strider , drops,
play across , ISILDURS,
play yet , for,
playing on , his,
plays on , richly,
please always , have,
please him , CONTINUED,
pleased with , his,
plinth BOROMIR , quiet,
plinth and , returns,
plinth on , which,
ploinks himself , down,
ploughed field , away,
plunges down , in,
plunges over , the,
pocket ANGLE , ON,
pocket BILBO , Oh,
pocket Bilbo , hesitatesreaches,
pocket GANDALF , CONTD,
pocket Isnt , thatisnt,
pocket MERRY , CONTD,
pocket The , small,
pocket and , holds,pulls,
pocket watching , Sam,
pocket with , trembling,
pocketgripping a , small,
point is , hes,
points at , the,
poised in , the,
poison Hurry , CUT,
poisoned his , mind,
poisonous fume , Not,
polesthe ferry , slides,
polished and , smooth,
polished well , tendered,
pony CLOSE , ON,
pony The , gatekeeper,
pony who , is,
pops up , from,
porch Below , them,
pork pie , in,
possess The , ring,
possessions Gandolf , seals,
possible to , separate,
possibly happen , CONTINUED,
potatoes that , we,
potency Concealed , within,
pots and , pans,
poured his , cruelty,
pours into , castsred,
pours water , into,
power All , who,
power Aragorn , warily,
power Bilbo , allows,
power CONTINUED , CONTINUED,
power DISSOLVE , TO,
power MORE , CONTINUED,CONTINUED,
power SUDDENLY , GANDALF,
power The , ROCKET,
power and , majesty,
power grows , No,
power has , been,
power is , to,
power of , the,the,Mordor,the,Isengard,my,the,his,the,the,
power to , enlighten,
power too , great,
powerAlways remember , Frodo,
powera frightened , Hobbit,
powerful Trust , me,
powerful blasts , throwing,
powerful legs , carrying,
prancing pony , The,
precarious bridge , above,
precariously balanced , Armored,
precariously on , the,
precious CONTINUED , CONTINUED,
precious GANDALF , to,
precious secret , GALADRIEL,
precious to , me,
preciousness GALADRIEL , VO,
preciousprecious FRODO , quietly,
precisely when , he,
preparations are , being,
prepared Frodo , strolls,
preparing for , the,
preparing to , leave,
presence of , the,
presence will , go,
presencehe looks , from,
prestar sen , han,
pretending I , was,
pretty Hobbit , Rosie,
pretty thing , Mithril,
pride and , dignity,
probably come , with,
probably right , as,
prolonging his , life,
promise Mr , Frodoa,
promise fierce , passion,
protect Merry , and,
protect him , PIPPIN,
protect me , from,
protect you , I,FRODO,
protected Moonlight , catches,
protection GIMLI , Aragorn,
protection STRIDER , Hurry,
provisions clothes , SAM,
puffing on , his,
pull his , hand,
pull of , the,
pull the , ring,
pull up , on,short,
pulled back , to,
pulled by , an,
pulled out , Shivering,
pulling it , from,
pulling the , ring,
pulls Bilbo , to,
pulls Gandalf , to,
pulls a , plain,crude,bedraggled,HUNTING,
pulls away , shockedthe,
pulls back , to,
pulls him , to,to,
pulls himself , free,up,
pulls out , the,the,
pulls something , out,
pulls the , envelope,
pulls up , outside,and,
purpose EXT , RIVER,
pursued by , ARMIES,
pursuing Frodo , and,
pushed against , the,
pushed into , the,
pushes Frodo , awayhe,
pushes himself , away,
pushes his , way,
pushes inthe , hum,
pushes through , the,
pushing the , Elvish,
put it , away,on,on,
put this , off,
put to , the,
puts one , foot,
quaint rustic , settlement,
quality FRODO , is,
question one , by,
questioningly FRODO , What,
questioninglyBoromir turns , sharply,
questions after , nightfall,
quick PIPPIN , Come,
quick imagesof , a,
quick we , will,
quickly Get , out,
quickly MERRY , groaning,
quickly POCKETS , the,
quickly SARUMAN , Time,
quickly armoredBreastplateLeg , guards,
quickly at , Frodo,
quickly disappearing , into,
quickly lifts , Frodoplacing,
quickly look , away,
quickly scramble , down,
quickly surrounded , SUDDENLY,
quickly to , the,
quickly towards , him,
quickly tries , to,
quiet EXT , RIVENDELL,
quiet awe , The,
quiet before , the,
quiet disbelief , Aragorn,
quiet in , Bilbos,
quiet realization , Bilbo,
quiet voice , BOROMIR,
quiet where , I,
quietFrodo peers , uneasily,
quietly A , Balroga,
quietly Boromirgive , the,
quietly Frodo , Frodo,
quietly Great , Kings,
quietly Hes , gone,
quietly I , miss,
quietly Its , a,Gollum,
quietly None , of,
quietly ThoughI , do,
quietly You , said,
quietly closesBilbo , materializes,
quietly reads , an,
quietly towards , the,
quietly watch , them,
quite cool , Gandalf,
quite differentIm , not,
quite long , enough,
quite simple , If,
race FADE , TO,
race awaywith , Frodo,
race deeper , and,
race down , the,
race forward , swords,
race into , a,
race is , bound,
race of , Men,Men,
race out , of,
race toward , the,
race towards , the,
races across , the,
races out , of,
races through , the,
races towards , Camera,Boromir,
racing towards , them,
rag doll , IMAGE,
rage INSERT , PIPPIN,
rage The , Hobbits,
ragged and , out,
ragged from , much,
railat the , far,
rain down , from,
rain looking , tired,
raised ARWEN , CONTD,
raised voices , GANDALF,
raises Gandalf , from,
raises himself , up,
raises his , staff,staff,arms,eyebrows,
raising their , SHINING,
rams it , on,
ranger know , of,
rank after , rank,
rank of , ELVEN,
rapidly Caught , in,
raps on , the,
rare gift , FRODO,
rascal I , hear,
rasp Saruman , INT,
raspberry jam , and,
rather share , one,
rattles along , a,
rattles into , the,
rattles over , a,
rattles past , a,
rays of , the,
razor sharp , rocks,
re claim , the,
reach now , BOROMIR,
reach the , woods,
reached the , Shire,
reaches Aragorn , Legolas,
reaches downgrasping , the,
reaches for , the,Striders,Striders,
reaches forward , eyes,
reaches into , the,
reaches out , Grabbing,his,
reaches the , other,
reaches under , the,
reaches up , and,
reaching for , Frodo,the,
react Legolas , turns,
react not , think,
reacting The , BAYING,
reacts ELROND , VO,
reacts to , its,
read it , GANDALF,
read leading , Bill,
reading GANDALF , reading,
reading It , has,
reading The , year,marking,
reading There , and,
reading They , have,
reading a , book,
reads NO , ADMITTANCE,
reads The , door,
reads an , inscription,
ready to , go,
real time , against,
real world , AT,Sam,
realization Bilbo , found,
realizes Boromir , has,
realizes they , are,
realizes what , her,
realizing his , folly,
really ANGLE , ON,
really Frodo , shoots,
really are , amazing,
really do , it,
realm and , Dwarf,
realm of , GONDOR,the,
rear guard , action,
rears as , SUDDENLY,
rears back , spewing,
reason for , madness,
rebuilt Thousands , of,
rebuilt in , the,
received by , the,
recklessly hurry , over,
recognition Oh , yes,
recoil I , am,
recoil in , Horror,
recover your , strength,
red flame , has,
red golden , Dragon,
red hot , embers,
red leather , bound,
red meat , off,
red rimmedhis , brow,
red sky , his,
red streaked , skycasting,
red tunnel , INT,
redas if , burning,
reels back , as,
referring to , the,
reflected into , the,
reflecting FIERY , LAVA,
regained much , of,
regiment of , Large,
regret to , announce,
reigns in , the,
relating stories , of,
relations GANDALF , And,
relatives hanging , on,
released falling , into,
relief Gandalf , ANGLE,
relief the , Gatekeeper,
reliefButterbur shakes , his,
relieved Hes , remembered,
remain Frodo , looks,
remain Galadriel , Frodos,
remain Quiet , and,
remains of , a,
remains poised , in,
remains trembling , on,
remains while , the,
remember CUT , TO,
remember Frodo , the,
remember it , SUPER,
remember what , I,
remember when , we,
remembered GANDALF , No,
rememberelderly chapbig , grey,
removed on , his,his,
removes the , ONE,
rends the , air,
renewed determination , Frodo,
reniannen I , thought,
replaces the , Broken,
resilience to , its,
resist any , longer,
resisted CONTINUED , CONTINUED,
resisting the , WRAITHS,
rest and , recover,
rest for , you,
rest here , tonight,I,
rest of , his,
resting on , a,
restored Have , you,
restthese borders , are,
retreating into , the,
return EXT , SHORE,
return to , the,
returned Aragorn , returns,
returned His , Orcs,
returnin fact , I,
returns Boromirs , smilebetraying,
returns GANDALF , That,
returns his , attention,
returns to , his,
reveal Frodo , hands,
reveal Gandalf , Frodo,
reveal a , large,
reveal him , stranded,
reveal nothing , but,
reveal one , ring,
reveal the , Palantir,once,Mithril,
revealed More , Shrieks,
revealing The , Ring,
revealing a , blackness,
reverse Rushing , POV,
riches They , care,
richly carved , timbersthe,
rid of , his,
rid us , of,
riddle Gandalf , raises,
riddled with , fire,
ride GANDALF , Saruman,
ride into , Bree,
rider Strider , clamps,
rider looms , over,
rider was , looking,
riders in , black,
rides through , Rivendell,
rides to , Isengard,
ridge A , distant,
riding clothes , ARWEN,
right Gandalfthe , ring,
right Sam , Frodo,
right as , usual,
right at , Balrogs,
right beside , their,
right hand , tunnelthe,
right name , is,
right young , sir,
rightand I , would,
rightwe cannot , use,
rim encloses , beautiful,
rim to , rim,
rimmedhis brow , beaded,
ring BILBO , CONTD,
ring Boromir , leaps,
ring CONTINUED , CONTINUED,
ring FADE , TO,
ring FLASH , INSERT,
ring FRODO , Im,No,VO,
ring Frodo , Frodo,suddenly,looks,has,backs,
ring GOLLUM , VO,
ring Gandalf , sorts,
ring He , disappears,
ring His , fingers,
ring In , which,
ring It , glints,
ring PIPPIN , Great,
ring THE , EXCITED,
ring The , Ringwraiths,axe,
ring With , a,
ring You , know,
ring and , watches,the,the,you,
ring answers , to,
ring as , it,fiery,if,he,
ring at , his,Gandalf,
ring back , to,
ring came , to,
ring cannot , stay,be,
ring comes , up,
ring dangles , from,
ring dangling , before,
ring forged , by,
ring from , his,around,him,
ring gleaming , in,
ring had , never,never,
ring has , weakened,awoken,
ring in , the,Frodos,his,
ring inside , his,
ring into , it,Frodos,
ring is , still,yours,trying,being,beyond,
ring lands , with,
ring lay , quiet,
ring lies , on,
ring lying , in,
ring must , go,be,be,
ring of , yours,power,power,power,power,power,
ring off , his,his,his,
ring on , his,the,
ring out , GANDALF,of,
ring quite , long,
ring survived , Sauron,
ring to , slowly,rule,find,bring,cover,Frodo,Sauron,
ring was , made,forged,made,
ring will , be,be,
ring yearns , above,
ringand a , Dark,
ringand kill , the,
ringbearer Frodoto , bear,
ringbearer decide , CLOSE,
ringbeneath the , hum,
ringdrawn to , the,
ringhe slides , to,
ringhe stares , at,
ringin agonizing , Slow,
ringing clash , and,
ringing of , silver,
ringit is , precious,
rings in , the,
rings out , again,MERRY,
rings slowly , fan,
rings was , bound,
rings were , gifted,
ringthe creepy , Hum,
ringthe hum , grows,
ringunharmed Frodo , winces,
ringwall of , stone,
ringwraith darts , his,
ringwraith spins , around,
ringwraith suddenly , slides,
ringwraiths He , leaps,
ringwraiths arrive , They,
ringwraiths close , behind,
ringwraiths galloping , down,
ripped from , the,
ripping and , tearingrising,
ripple out , of,
rips the , doors,ring,
rise in , stature,
rise into , the,the,
rise many , mighty,
rise sharply , to,
rise unsteadily , to,
rises CUT , TO,
rises again , like,
rises behind , the,
rises from , Gandalfs,the,a,the,
rises hurriedly , and,
rises on , the,
rises once , more,
rises out , of,
rises over , the,
rises to , his,reveal,his,
rises up , to,
rising from , Mirkwoodgrim,
risinga small , moth,
risk a , more,little,
risk no , hurt,
risky Gandalf , stops,
ritualistic ceremonythe , white,
river Anduin , The,
river Beyond , the,
river Bruinen , in,
river EXT , SHORE,
river Elves , quietly,
river In , his,
river Isen , in,
river as , it,
river bank , quickly,
river just , as,
river the , power,
river towards , the,
riverand the , FERRY,
rivercarved images , of,
rivers Bilbo , stands,
riverthe camera , moves,
road A , long,
road CLOSE , ON,
road CUT , TO,
road FRODO , thinking,
road Frodo , leans,
road PIPPIN , excited,
road SAM , simply,
road Sam , grabs,
road Scattered , leaves,
road The , main,
road and , if,
road as , if,
road is , long,too,
road through , Moria,
road to , my,
road turns , east,
road with , frightening,
roadthe ringwraith , spins,
roar Boromir , suddenly,
roar fills , the,
roar of , the,
roaring fires , malt,
roaring furnacesmolten , metal,
roaring of , the,
roars a , few,
rob you , I,
robe contrasts , with,
robes He , walks,
robes SARUMAN , Are,
robes with , white,
rock face , silently,
rock seal , the,
rock slide , that,
rock statues , towering,
rock wall , between,
rocket CLOSE , ON,
rocket back , to,
rocket blasts , off,
rockethe looks , aghast,
rockets toward , camera,
rockrising out , of,
rocks And , after,
rocky gorge , in,
rolling boom , rises,
rolling green , hills,
rolls down , his,
rolls past , the,
rolls under , a,
roof Dwarf , and,
roof far , above,
roof gold , and,
roof of , Orthanc,golden,
room CLOSE , ON,
room FRODO , CONTD,thinking,Where,
room GANDALF , Bilbo,
room He , slams,
room INT , HOBBITS,
room SARUMAN , SCREAMS,
room SUDDENLY , A,
room The , LOOM,
room a , single,
room at , the,
room by , Strider,
room to , the,
roomSAM GAMGEE , sprawls,
rooms available , Mrah,
roots go , deep,
ropes Sam , QUICK,
rotting remains , of,
rough edge , of,
roughly pushed , against,
round Gandalf , we,
round doors , and,
round front , door,
round here , hes,
roundhis eyes , fly,
row away , from,
row through , the,
royal welcome , Gandalf,
ruffling his , hair,
rugged countryside , as,
ruin of , allYet,
ruinAragorn ARAGORN , I,
ruined and , terrible,
ruined base , of,
ruins The , image,
ruins as , others,
ruins of , BARADDUR,the,
ruith Sleep , Caradhras,
rule is , failing,
rule the , fate,
rule them , all,all,
rules you , out,
rumble can , be,
rumbles GANDALF , quietly,
rumpBill goes , trotting,
run THE , RINGWRAITH,
run across , a,
run down , the,
run fast , their,
run into , a,
run to , the,
runes carved , onto,
running feetharsh , cries,
running through , the,the,
running to , keep,
running towards , him,the,
running up , the,
runs deeper , than,
runs down , his,
runs off , CUT,
runs to , Gandalf,Frodos,
runs toward , the,
rush forward , Aragorn,
rush into , the,
rush towards , an,
rushes ahead , GANDALF,
rushes forward , with,to,He,
rushes into , Bag,another,
rushes over , to,
rushes to , Frodos,
rushing in , Frodo,
rushing toward , them,
rustic settlement , nestled,
rusting armor , and,
rusty dwarf , axes,
ruthless faces , THE,
s INT , DWAROWDELF,
sack to , stop,
sad GALADRIEL , CONTD,
sad Im , sorry,
sad story , Gandalf,
saddle arms , raised,
saddles Bill , the,
saddlesInstantly aware , that,
sadly A , lament,
sadly BILBO , CONTD,
sadly CONTINUED , CONTINUED,
sadly as , Aragorn,
sadness in , his,
sadness only , when,
safe CLOSE , ON,
safe CUT , TO,
safe FRODO , NODShe,
safe Gandalf , hurries,
safe Give , Gondor,
safe in , Rivendell,
safe outside , the,
safe there , GANDALF,
safer road , SAM,
safety Aragorn , shields,
safetyBoromir hacks , at,
said FRODO , What,
said The , ring,
said to , me,
said youd , bind,
saidDont you , leave,
sailing into , the,
sailing ship , with,
sails glides , through,
sake ARAGORN , By,
same blood , flows,
same eviland , you,
same weakness , CONTINUED,
saucepan It , keels,
saucepan in , the,
sausages and , crispy,
save by , unhappy,
save us , They,
save youYou , can,
saved some , for,
savories Gandalf , hurries,
saw him , BILBO,
saw toothed , mountains,
sawfor it , is,
say SAM , He,
say a , Sorceress,
say about , him,
say and , it,
say swords , are,
say we , open,are,
saying CLOSE , ON,
sayits a , dangerous,
says One , ring,
says nothing , and,
scOrcs of , Hobbits,
scales Let , me,
scarcely even , aware,
scattered about , and,
scattered among , the,
scattered divided , leaderless,
scattered everywhere , SAM,
scene before , him,
scent his , head,
scones and , savories,
scooped off , their,
scoops him , up,
scoops up , the,
scours ahead , of,
scramble down , the,
scramble onto , a,
scramble to , their,
scramble under , what,
scrambles backwards , in,
scrambles down , the,
scrambles on , to,
scrambles to , his,
scraped over , too,
scrawled on , monuments,
scrawny pony , who,
scream in , terror,
screaming Frodo , Frodo,
screaming Gandalf , GANDALF,
screaming SShire , Baggins,
screamingothers screech , fearfully,
screams and , inane,
screams as , Frodo,
screams in , pain,
screech fearfully , at,
screeches echo , across,
screenbuildings burningbodies , strewn,
screenstreams of , blood,
scrolls and , books,
scuttling down , the,
se celich , Long,
sea The , elves,
sea of , mist,
seal the , doorway,
seals the , envelope,
search the , dark,
searches ancient , scrolls,
searchlight seeking , its,
seat A , CRACKLING,
seat AT , THAT,
seat BOROMIR , shocked,
seat and , tumbles,
seat like , a,
seat of , the,
seat perched , on,
seated as , his,
seated in , a,
seatthe world , seems,
second breakfast , Pip,
second cousin , once,
second darkness , He,
second hall , we,
second he , becomes,
seconds for , Aragorn,
seconds tons , of,
secondthen crashes , down,
secret GALADRIEL , VO,
secret Is , it,
secret a , Master,
secret council , and,
secret keep , it,
secret now , that,
secrets Before , you,
sedho hodo , nuitho,
see ARAGORN , That,
see Can , you,
see Galadriel , pours,
see Merry , and,
see Sam , launching,
see SamMerry , and,
see a , vast,
see all , ends,
see anything , FRODO,
see how , small,
see it , Your,done,day,
see itit , is,
see mountains , againmountains,
see such , times,timesbut,
see that , it,is,
see the , Head,Elves,Lonely,Elves,Ring,glory,
see their , faces,
see them , again,
see to , FRODO,
see you , Gandalf,One,put,
see your , mindyou,
seeI have , failed,
seeded grasses , An,
seeing as , how,
seeing seat , A,AT,
seeingstoneswe do , not,
seek solitude , You,
seeking accommodation , weve,
seeking it , seeking,all,
seeking its , ring,
seeking my , counsel,
seeking riches , They,
seem like , wisdom,
seemingly asleep , The,
seemingly listening , CONTINUED,
seems has , finally,
seems to , fill,fill,fill,hang,form,grow,grow,growthe,rise,shrink,
seen again , GALADRIEL,
seen him , for,
seen if , I,
seen it , Gandalf,Aragorn,
seen lying , on,
seen racing , towards,
seen the , eye,white,
seenLothlorien EXT , EDGE,
seeping out , across,
sees all , His,
seize the , large,
sen han , mathon,
send horses , for,
send us , home,
sending Frodo , flying,
sending Sam , flying,
sending a , precariously,
sends Gandalf , into,
sends him , crashing,
senses Striders , presencehe,
senseshe is , shocked,
sensing a , connection,
sensing that , something,
sentinels He , speaks,
separate youeven , when,
seriously think , a,
servant of , the,
serve LURTZ , gutteral,
service many , ways,
set among , the,
set into , a,
set loose , And,
set out , to,from,
set with , a,
sets alight , a,
setting at , the,
settle on , one,Sam,
settlement nestled , amongst,
settles back , to,
severs SAURONS , FINGERS,
severs the , Tentacle,
shabby leather , Scabbardits,
shadow Galadriel , looks,
shadow The , BALROG,
shadow and , a,
shadow does , not,
shadow earth , and,
shadow moves , in,
shadow of , a,
shadow passes , across,Bilbo,over,
shadow suddenly , seems,
shadow takes , shape,
shadow world , he,
shadows The , Goblins,
shadows reaching , for,
shadows spring , up,
shadows that , lie,
shadowsas Boromir , strolls,
shadowy pall , over,
shaft of , moonlight,sunlight,light,
shakes as , if,
shakes his , head,head,
shakesan unearthly , sound,
shakesdrums in , the,
shaking fists , the,
shaking his , head,
shaleas he , scrambles,
shall I , go,
shall be , an,bound,the,
shall love , me,
shall not , pass,
shall rest , here,
shall returnin , fact,
shall take , up,
shallow Silver , Basin,
shallow Strider , looks,
shallow streamheating , a,
shallow water , and,
shambling OLD , PONY,
shape and , manner,
shape in , the,
shape is , draped,
shape of , a,a,Dancing,
shape the , fortunes,
shapes of , twisted,
shards of , Narsilthe,
share one , lifetime,
share power , SUDDENLY,
sharp Boromir , senses,
sharp intake , of,
sharp rocks , And,
sharply BOROMIR , quiet,
sharply in , their,
sharply to , their,
shattering echo , the,
shatters into , molten,
shatters with , a,
shattersthe WITCH , KING,
shattersthe bridge , breaks,
she ARWEN , worried,
she appears , on,
she is , waiting,on,
she said , to,
she suddenly , stands,
she supports , Frodo,
she wont , ensnare,
sheelf She , draws,
sheer FOOT , DROP,
sheer foot , drop,
sheet of , white,
shield which , lies,
shields Frodo , and,
shields are , peppered,
shifts uncomfortably , FRODO,
shiftsFrodo gasps , in,
shimmer of , a,
shimmering with , curls,
shines in , the,
ship with , masts,
ships sailing , into,
shirt of , close,
shirt revealing , The,
shirt to , reveal,
shivering in , Boromirs,
shivers and , the,
shock in , his,
shock on , his,his,
shocked Galadriel , stands,
shocked SAM , worried,
shocked So , it,
shocked The , nine,
shocked by , the,
shocked yell , Frodo,
shockedthe shadow , passes,
shoots a , knowing,
shoots an , Arrow,
shore ARAGORN , We,
shore Frodo , and,
shore We , must,
shore of , dark,
shore that , worries,
shores Who , will,
shoretears in , his,
short a , time,
short of , the,
shortcut SAM , A,
shortcut to , what,
shorttaking stock , of,
shot him , in,
shotand leads , the,
should be , used,dead,mine,
should fail , Galadriel,
should get , off,
should go , back,
should have , ended,
should leave , the,now,
should like , and,
should never , have,have,
should not , have,
should please , him,
should suffer , so,
should very , much,
should wander , alone,
should we , fear,
shoulder BOROMIR , CONTD,
shoulder FRODO , Come,
shoulder Suddenly , Strider,
shoulders EXT , WEATHERHILLS,
shouldnt I , keep,
shouting Never , trust,
shouts from , Farmer,
shove off , with,
show youget , out,
shower of , sparks,wood,
shown extraordinary , resilience,
shows many , thingsthings,
shredded pillow , The,is,
shrieking with , rage,
shrink In , all,
shrugs SARUMAN , They,
shut SARUMAN , CONTD,
shut gasping , FRODO,
shuts his , eyes,
si iduath , uorthor,
sick Pippin , instantly,
sickening spin , Gandalf,
side ARWEN , ELVISH,
side CLOSE , ON,
side GANDALF , CONTD,
side Let , us,
side Powerful , divineno,
side SAM , We,unseen,
side Suddenly , the,
side and , my,
side as , he,
side like , a,
side of , the,the,the,the,the,
side to , side,side,
sideArwen pulls , up,
sideif you , follow,
sides by , a,
sidles up , to,
sight Gandalf , rises,
sight of , a,something,
sign of , the,age,
sign on , the,
significantly since , we,
silence CUT , TO,
silence as , the,the,
silenceFrodo looks , around,
silencethe council , sits,
silent A , low,
silent Flash , of,
silent and , all,
silent for , a,
silent sentinels , He,
silently beside , Celeborn,
silently divides , in,
silently slide , into,
silver To , the,
silver basin , FRODO,
silver his , face,
silver its , banners,
silver juga , glow,
silver pillarsthe , trunks,
silver running , through,
silver the , roof,
silver trumpets , ARAGORN,
simple If , you,
simple kitchen , table,
simple matter , of,
simple white , her,
simply Striderll , look,
simply walk , into,
since we , last,had,
since weve , arrived,
singing The , Road,
single GEM , are,
single eye , grows,
single harsh , croak,
single oblong , block,
sinister CUT , TO,
sinister MOUNTED , RINGWRATH,
sinks Close , on,
sinks into , the,his,
sinks to , the,
sinuous Tentacle , is,
sipping an , ale,
sir Honest , I,
sir I , meant,
sir dont , hurt,
sit at , a,
sit on , us,
sits a , stone,shallow,
sits alone , at,on,
sits amongst , a,
sits down , beside,
sits in , his,
sits on , the,
sits staring , intently,
sits up , with,sniffing,looking,looking,with,
sits uplooking , straight,
sits upon , his,
sits very , still,
sits with , downcast,
sitting alone , Close,
sitting aloneAragorn , approaches,
sitting at , a,the,
sitting in , front,a,
sitting nearby , smoking,
sitting on , the,
sitting some , distance,
sitting with , Frodo,
six days , from,
six months , Frodo,
sixty years , the,
sized rooms , available,
sizzle in , a,
sizzles angrily , MERRY,
skeleton LEGOLAS , Goblins,
skeleton clatters , down,
skeleton tumbling , in,
skeletons are , strewn,piled,
skeletons lie , in,
skewered a , wild,
skill to , heal,
skills of , Lord,
sky Aragorn , watches,
sky Black , volcanic,
sky high , above,
sky his , face,
sky is , reflected,
sky like , flying,
skycasting a , shadowy,
skyline The , Four,
slab CONTINUED , CONTINUED,
slab It , has,
slab of , white,
slabhis eyes , follow,
slam and , wedge,
slam shut , SARUMAN,
slammed against , the,
slams against , the,
slams it , down,
slaps Bill , on,
slashed and , stabbedand,
slashed beds , in,
slashes at , the,Gandalf,
slashes his , way,
slaves to , his,
sleep WIDE , ON,
sleep and , the,
sleep in , peace,
sleeping on , Striders,
sleeve spilling , his,
slender Elfwoman , once,
slender bridge , of,
slender veins , of,
slices into , the,
slices off , Saurons,
slide in , from,
slide into , the,
slide off , his,
slide that , crashes,
slides off , his,
slides out , into,
slides to , the,
slides under , camera,
sliding bymoonlight , flickers,
sliding on , the,
sliding out , of,
slight smile , playing,
slightly embarrassed , No,
slightly then , settles,
slip away , INT,
slips on , the,some,
slips slowly , from,
slope unnaturally , fast,
slopes of , Mount,
slow motion , background,as,visible,Relief,
slow motiondistorted , voicesa,
slow motionthe , angry,
slow the , poison,
slowed your , mind,
slowly across , the,
slowly between , the,
slowly faint , lines,
slowly fan , out,
slowly from , his,
slowly give , way,
slowly looks , up,up,
slowly nods , GANDALF,
slowly paddling , in,
slowly reaches , for,
slowly shakes , his,
slowly slide , off,
slowly steps , up,
slowly through , the,
slowly to , the,
slowly towards , the,
slowly turns , to,
slowlyhe stares , at,
slumped against , the,a,
slumped asleepMerry , dumps,
slumps in , this,
slumps into , a,
slumps to , the,
slumpsas if , a,
small Boat , can,
small Crystal , Phial,
small Glade , GALADRIEL,
small Hobbit , bounder,in,
small Hobbits , areFrodo,
small a , thingsuch,
small bloom , of,
small cluster , of,
small cluttered , room,
small column , of,
small elven , boats,
small figure , into,of,
small fire , Sausages,
small fireclambering , over,
small firework , MERRY,
small hole , near,
small hollow , halfway,
small moth , flutters,
small object , behind,
small pile , of,
small rockrising , out,
